22,2話の感想,"http://otakku-no1.herokuapp.com/images/gren_2.jpg",「男一匹グレンラガン」及び「男シリーズ」とは、天元突破グレンラガンで脚本を務めた中島かずき氏書き下ろしシナリオによるドラマＣＤにて語られる、現代日本を舞台としたグレンラガンの番外編エピソードである。,135,18.4,2015-5-30,2,6
23,3話の感想,"http://otakku-no1.herokuapp.com/images/gren_3.jpg",全身は螺旋力の塊であり、「銀河の三倍」「身長十万光年」等とも語られる天元突破グレンラガンが目の大きさであり、全長は観測可能な宇宙(約930億光年)を優に超えるサイズである。こいつに併せて敵であるアンチスパイラルもグランゼボーマを同じサイズの「超グランゼボーマ」に巨大化させている。もうわけがわからないよ,140,18.6,2015-5-21,3,6
24,4話の感想,"http://otakku-no1.herokuapp.com/images/gren_4.jpg",グレンラガン、アークグレンラガンをコアユニットとして超銀河ダイグレンが変形した超絶螺旋・超弩級ガンメン。グレンラガンの能力は全て再現可能だが、その威力は惑星サイズの敵をも粉砕するほどにパワーアップしている。,145,18.8,2015-5-22,4,6
25,シャルドネ最高,"http://otakku-no1.herokuapp.com/images/wine_1.jpg",シャルドネ（仏: Chardonnay）とはブドウの一品種。果皮が緑色で、白ワインの原料となる。種付きブドウ。シャルドネの名は、フランス・ブルゴーニュのマコネにある村、シャルドネから取ったものと考えられる。マコネでは現在プイィ・フュイッセが生産されており、変異種がそこで最初に生まれた可能性がある。,150,19,2015-5-23,1,7
26,メルロー最高,"http://otakku-no1.herokuapp.com/images/wine_2.jpg",メルローは、フランスのボルドーを発祥地とする代表的な赤ワイン用ぶどう品種である。同じボルドーの代表的なぶどう品種であるカベルネ・ソーヴィニョンに比べると、色はやや朱色を帯びており、香りはカベルネ・ソーヴィニョンがヴァイオレットやブルーベリーのような、フローラルな香りがするのに対し、メルローはプルーンのような、熟した黒い果物の香りがすると言われている。,155,19.2,2015-5-24,2,7
27,カーサマデロ最高,"http://otakku-no1.herokuapp.com/images/wine_3.jpg",カーサ・マデロ社は1597年創設、アメリカ大陸最古のワイナリーです。完熟したトロピカルフルーツの香りと、樽の芳ばしい味わいがバランスよく残ります。,160,19.4,2015-5-25,3,7
28,ロゼ最高,"http://otakku-no1.herokuapp.com/images/wine_4.jpg",ロゼワイン（Vin rosé）は、ピンク色のワインのことである。ロゼはフランス語で「バラ色」の意味で、少しオレンジがかった濃いピンクを指す。ロゼワインには「玉ねぎの皮のような」と表現される明るい色から「洗い朱」、紫がかった濃いピンクなど、様々な色合いのものがある。,165,19.6,2015-5-26,4,7
29,アーリータイムス,"http://otakku-no1.herokuapp.com/images/whisky_1.jpg",アーリー・タイムズ（英語: Early Times）は、バーボン・ウイスキーの銘柄である。最初に蒸留製造されたのは、1860年にアーリータイムズ・ステーションと呼ばれる村である。,170,19.8,2015-5-27,1,8
30,IWハーパー,"http://otakku-no1.herokuapp.com/images/whisky_2.jpg",「I.W.ハーパー」のホームページです。I.W.ハーパーについて紹介します。ブランド名の「I.W.」は創業者アイザック・ウォルフの頭文字で、「ハーパー」は彼の友人のダービー場の馬主であったフランク・ハーパーから名付けられました。,175,20,2015-5-28,2,8
31,山崎,"http://otakku-no1.herokuapp.com/images/whisky_3.jpg",山崎(やまざき)はサントリースピリッツが販売しているシングルモルトウイスキーである。シングルモルトウイスキー「山崎」。発売開始は1984年。なお後述するように、蒸溜所限定販売のものやプライベートブランド扱いの製品など、公式ラインナップ外の製品も一部存在する。,180,20.2,2015-5-29,3,8
32,フォアローゼス,"http://otakku-no1.herokuapp.com/images/whisky_4.jpg",「フォアローゼズ」のホームページです。原料にこだわり、酵母にこだわり、そして技にこだわった、香りの異なる複数の原酒を絶妙のバランスでブレンドして生まれる「薔薇のウイスキー」フォアローゼズ。フォアローゼズについて紹介いたします。,185,20.4,2015-5-30,4,8
33,日本酒のお祭り,"http://otakku-no1.herokuapp.com/images/sake_1.jpg",神田神社に行ってきた。目的は日本酒イベント。いろいろな酒蔵が自慢の酒を振る舞うという日本酒のお祭り。神田明神”と呼ばれることも多いかと思うが、正式名称は“神田神社”だそうだ。,190,20.6,2015-5-21,1,9
34,蔵見学,"http://otakku-no1.herokuapp.com/images/sake_2.jpg",皆さんは蔵見学に行ったことがありますか？ 日本酒が好きな皆さんでも、日本酒を作ってる酒蔵にわざわざ見学にまで行くという方はなかなかいないのではないでしょうか。,195,20.8,2015-5-22,2,9
35,おつまみ作ったよ,"http://otakku-no1.herokuapp.com/images/sake_3.jpg",唐辛子・刻みショウガ・溶きワサビがピリッと辛い和ピクルスを演出☆さっぱりしてて飽きが来ないので、冷蔵庫に常備☆,200,21,2015-5-23,3,9
36,飲みすぎないコツ,"http://otakku-no1.herokuapp.com/images/sake_4.jpg",ヘパリーゼは、ゼリア新薬工業が製造・販売する一般用医薬品と清涼飲料水などのシリーズブランド。ドリンク剤と錠剤があり、商品名に「新ヘパリーゼドリンク」「新ヘパリーゼプラス」などがある。,205,21.2,2015-5-24,4,9
